Product_ID,Product_Name,Category,Region,Date,Social_Media_Mentions,Social_Media_Sentiment,Trending_Hashtags,Competitor_Price_INR,Competitor_Promotion,Google_Trends_Score,Influencer_Marketing,Influencer_Sentiment_Score,Economic_Confidence_Index,Seasonal_Factor,Platform,Percent_Trend
UIDPROD002,Keto Bar,Food,South,2025-06-18,5401,-0.43,#ShopNova,2512,Buy 1 Get 1,76,No,0.8,100.94,Back to School,Facebook,33
UIDPROD002,Keto Bar,Food,South,2025-06-19,4524,-0.19,#ShopNova,2403,None,91,No,0.94,117.04,None,Facebook,-8
UIDPROD002,Keto Bar,Food,East,2025-06-05,6938,0.11,#TrendingNow,1971,Buy 1 Get 1,21,No,0.97,111.49,None,X,33
UIDPROD002,Keto Bar,Food,East,2025-06-06,6320,-0.23,#TrendingNow,2537,Free Shipping,10,No,0.91,85.65,Diwali,Facebook,-8
UIDPROD002,Keto Bar,Food,East,2025-06-07,2279,-0.28,#ShopNova,2234,Cashback ₹200,60,No,0.58,112.34,None,Facebook,124
UIDPROD002,Keto Bar,Food,East,2025-06-08,3904,-0.1,#TrendingNow,2600,Free Shipping,12,No,0.91,87.27,Back to School,TikTok,33
UIDPROD002,Keto Bar,Food,East,2025-06-09,1434,0.39,#HotPick,2109,None,15,Yes,0.6,90.86,Back to School,TikTok,124
UIDPROD002,Keto Bar,Food,East,2025-06-10,9611,0.0,#ViralProduct,2472,None,28,No,0.59,85.11,Back to School,TikTok,-15
UIDPROD002,Keto Bar,Food,East,2025-06-11,660,-0.08,#HotPick,2038,None,32,No,0.59,98.99,Monsoon,X,-15
UIDPROD002,Keto Bar,Food,East,2025-06-12,9698,0.34,#ShopNova,2677,Cashback ₹200,59,No,0.69,96.73,Monsoon,Facebook,33
UIDPROD002,Keto Bar,Food,East,2025-06-13,8243,0.09,#TrendingNow,2371,None,71,No,0.69,99.44,None,Facebook,67
UIDPROD002,Keto Bar,Food,East,2025-06-14,9381,0.39,#HotPick,2531,Cashback ₹200,30,Yes,0.67,90.53,Back to School,Facebook,124
UIDPROD002,Keto Bar,Food,East,2025-06-15,964,-0.53,#ShopNova,1997,None,70,Yes,0.91,112.31,Back to School,TikTok,33
UIDPROD002,Keto Bar,Food,East,2025-06-16,8194,-0.54,#ViralProduct,1952,Cashback ₹200,50,No,0.86,90.96,Diwali,X,124
UIDPROD002,Keto Bar,Food,East,2025-06-17,3165,0.34,#HotPick,2162,None,12,Yes,0.74,90.97,Back to School,Facebook,50
UIDPROD002,Keto Bar,Food,East,2025-06-18,5935,-0.75,#HotPick,1839,Buy 1 Get 1,69,Yes,0.65,96.8,Back to School,Facebook,67
UIDPROD002,Keto Bar,Food,East,2025-06-19,7228,-0.72,#TrendingNow,2567,None,59,Yes,0.61,92.25,Back to School,TikTok,-15
UIDPROD002,Keto Bar,Food,West,2025-06-05,4118,1.0,#TrendingNow,2633,None,64,No,0.75,114.55,Back to School,TikTok,50
UIDPROD002,Keto Bar,Food,West,2025-06-06,6129,-0.43,#TrendingNow,1887,Buy 1 Get 1,48,No,0.75,100.19,New Year,TikTok,50
UIDPROD002,Keto Bar,Food,West,2025-06-07,4914,-0.75,#ShopNova,2326,Buy 1 Get 1,47,No,0.57,118.43,Diwali,Facebook,33
UIDPROD002,Keto Bar,Food,West,2025-06-08,2112,-0.45,#ShopNova,2020,None,49,Yes,0.7,107.42,New Year,TikTok,50
UIDPROD002,Keto Bar,Food,West,2025-06-09,9814,0.25,#HotPick,1936,None,76,No,0.67,91.25,None,Facebook,-15
UIDPROD002,Keto Bar,Food,West,2025-06-10,966,0.3,#ViralProduct,2326,Free Shipping,38,Yes,0.93,95.03,Monsoon,Facebook,-15
UIDPROD002,Keto Bar,Food,West,2025-06-11,4685,-0.69,#HotPick,2391,Free Shipping,15,No,0.74,94.27,None,Facebook,-15
UIDPROD002,Keto Bar,Food,West,2025-06-12,4659,0.72,#ViralProduct,1901,None,55,No,0.77,118.79,Back to School,X,50
UIDPROD002,Keto Bar,Food,West,2025-06-13,6543,0.5,#TrendingNow,2136,Buy 1 Get 1,81,No,0.69,99.62,Diwali,X,-15
UIDPROD002,Keto Bar,Food,West,2025-06-14,5276,-0.38,#TrendingNow,2424,Free Shipping,25,Yes,0.51,88.83,None,X,67
UIDPROD002,Keto Bar,Food,West,2025-06-15,3854,-0.62,#HotPick,2255,Cashback ₹200,56,No,0.74,95.09,New Year,X,50
UIDPROD002,Keto Bar,Food,West,2025-06-16,7412,-0.61,#TrendingNow,1963,Free Shipping,69,No,0.58,112.23,Monsoon,X,50
UIDPROD002,Keto Bar,Food,West,2025-06-17,7106,-0.58,#HotPick,2460,Cashback ₹200,89,No,0.52,104.37,Back to School,X,-15
UIDPROD002,Keto Bar,Food,West,2025-06-18,6221,0.83,#TrendingNow,2502,Buy 1 Get 1,62,No,0.69,118.11,Diwali,TikTok,67
UIDPROD002,Keto Bar,Food,West,2025-06-19,8687,0.41,#HotPick,2152,None,90,No,0.69,100.64,None,TikTok,67
UIDPROD003,Eye Mask,Beauty,North,2025-06-05,6855,0.13,#HotPick,4980,Free Shipping,93,No,0.87,116.18,Monsoon,X,50
UIDPROD003,Eye Mask,Beauty,North,2025-06-06,4241,0.28,#ShopNova,4849,Free Shipping,81,No,0.89,99.56,New Year,Facebook,28
UIDPROD003,Eye Mask,Beauty,North,2025-06-07,1573,0.49,#ViralProduct,4638,Free Shipping,58,Yes,0.6,94.18,Monsoon,TikTok,50
UIDPROD003,Eye Mask,Beauty,North,2025-06-08,566,0.69,#ViralProduct,5095,Buy 1 Get 1,17,No,0.55,119.2,New Year,Instagram,50
UIDPROD003,Eye Mask,Beauty,North,2025-06-09,8903,0.55,#HotPick,4571,Buy 1 Get 1,48,Yes,0.57,114.19,New Year,X,-8
UIDPROD003,Eye Mask,Beauty,North,2025-06-10,8957,-0.11,#ShopNova,5052,Buy 1 Get 1,86,No,0.77,86.48,New Year,TikTok,-8
UIDPROD003,Eye Mask,Beauty,North,2025-06-11,2935,-0.74,#TrendingNow,4876,None,60,Yes,0.96,87.83,Back to School,TikTok,50
UIDPROD003,Eye Mask,Beauty,North,2025-06-12,9020,-0.05,#HotPick,5007,Free Shipping,89,No,0.8,86.14,Diwali,TikTok,124
UIDPROD003,Eye Mask,Beauty,North,2025-06-13,4854,-0.69,#ViralProduct,5007,Free Shipping,27,No,0.62,114.31,New Year,TikTok,67
UIDPROD003,Eye Mask,Beauty,North,2025-06-14,2190,-0.92,#ViralProduct,4677,Cashback ₹200,47,No,0.78,87.53,Diwali,TikTok,50
UIDPROD003,Eye Mask,Beauty,North,2025-06-15,1494,-0.38,#ViralProduct,4997,Free Shipping,76,No,0.71,88.79,Diwali,X,-8
UIDPROD003,Eye Mask,Beauty,North,2025-06-16,5168,0.03,#ViralProduct,5063,None,44,No,0.77,106.76,Diwali,Facebook,50
UIDPROD003,Eye Mask,Beauty,North,2025-06-17,2014,0.15,#ShopNova,4482,None,34,Yes,0.86,86.76,None,Facebook,28
UIDPROD003,Eye Mask,Beauty,North,2025-06-18,8518,0.13,#HotPick,4732,Buy 1 Get 1,98,Yes,0.83,107.93,New Year,X,50
UIDPROD003,Eye Mask,Beauty,North,2025-06-19,8010,0.75,#TrendingNow,5218,Cashback ₹200,89,Yes,0.95,100.38,New Year,Facebook,28
UIDPROD003,Eye Mask,Beauty,South,2025-06-05,5715,0.15,#TrendingNow,5365,Free Shipping,94,No,0.87,93.75,New Year,TikTok,33
UIDPROD003,Eye Mask,Beauty,South,2025-06-06,9363,0.72,#TrendingNow,4512,Free Shipping,79,No,0.58,85.34,Diwali,TikTok,-15
UIDPROD003,Eye Mask,Beauty,South,2025-06-07,4161,-0.5,#ViralProduct,4557,Buy 1 Get 1,45,Yes,0.73,109.04,Back to School,TikTok,-15
UIDPROD003,Eye Mask,Beauty,South,2025-06-08,6979,0.61,#ShopNova,4585,Cashback ₹200,37,Yes,0.59,111.38,None,X,50
UIDPROD003,Eye Mask,Beauty,South,2025-06-09,7819,0.28,#ViralProduct,5295,Buy 1 Get 1,14,No,0.85,104.67,Monsoon,TikTok,50
UIDPROD003,Eye Mask,Beauty,South,2025-06-10,809,-0.22,#TrendingNow,4795,None,72,No,0.95,85.7,Monsoon,Instagram,28
UIDPROD003,Eye Mask,Beauty,South,2025-06-11,3074,0.55,#HotPick,4698,Buy 1 Get 1,16,Yes,0.99,114.44,Back to School,Facebook,-15
UIDPROD003,Eye Mask,Beauty,South,2025-06-12,7437,0.57,#TrendingNow,4451,None,29,Yes,0.95,88.38,None,TikTok,50
UIDPROD003,Eye Mask,Beauty,South,2025-06-13,342,-0.89,#TrendingNow,5266,None,35,Yes,1.0,103.55,None,X,67
UIDPROD003,Eye Mask,Beauty,South,2025-06-14,6005,0.56,#ViralProduct,5096,None,22,Yes,0.66,95.75,Diwali,X,-15
UIDPROD003,Eye Mask,Beauty,South,2025-06-15,6217,-0.07,#ShopNova,5052,Cashback ₹200,67,No,0.7,113.78,Diwali,X,-15
UIDPROD003,Eye Mask,Beauty,South,2025-06-16,2797,0.83,#TrendingNow,4748,None,77,No,0.88,109.54,New Year,TikTok,33
UIDPROD003,Eye Mask,Beauty,South,2025-06-17,9127,0.74,#ShopNova,4510,Buy 1 Get 1,25,No,0.73,117.19,New Year,X,-15
UIDPROD003,Eye Mask,Beauty,South,2025-06-18,5951,-0.85,#ShopNova,5138,None,69,No,0.61,102.73,Diwali,Facebook,-15
UIDPROD003,Eye Mask,Beauty,South,2025-06-19,4567,-0.72,#HotPick,5353,Buy 1 Get 1,77,No,0.79,107.85,Back to School,TikTok,50
UIDPROD003,Eye Mask,Beauty,East,2025-06-05,3624,0.89,#ShopNova,5414,None,21,No,0.94,95.24,None,X,-8
UIDPROD003,Eye Mask,Beauty,East,2025-06-06,2849,-0.83,#HotPick,5242,None,93,No,0.57,88.29,Diwali,TikTok,124
UIDPROD003,Eye Mask,Beauty,East,2025-06-07,4644,-0.78,#HotPick,4564,Cashback ₹200,13,Yes,0.91,87.39,New Year,Instagram,67
UIDPROD003,Eye Mask,Beauty,East,2025-06-08,6102,0.81,#ViralProduct,5403,Buy 1 Get 1,61,No,0.74,119.84,None,Facebook,33
UIDPROD003,Eye Mask,Beauty,East,2025-06-09,6193,0.97,#TrendingNow,4884,Buy 1 Get 1,10,No,0.78,102.11,None,TikTok,124
UIDPROD003,Eye Mask,Beauty,East,2025-06-10,3698,-0.57,#ShopNova,5410,Cashback ₹200,39,Yes,0.68,103.63,Back to School,TikTok,67
UIDPROD003,Eye Mask,Beauty,East,2025-06-11,1646,0.49,#ShopNova,5148,None,95,No,0.66,101.54,Diwali,X,33
UIDPROD003,Eye Mask,Beauty,East,2025-06-12,2121,-0.1,#TrendingNow,4963,Free Shipping,35,Yes,0.83,102.86,None,Facebook,33
UIDPROD003,Eye Mask,Beauty,East,2025-06-13,8463,-0.96,#HotPick,4850,Buy 1 Get 1,79,No,0.82,85.39,New Year,X,-8
UIDPROD003,Eye Mask,Beauty,East,2025-06-14,4148,0.03,#ShopNova,4531,Cashback ₹200,38,No,0.79,103.65,Monsoon,TikTok,124
UIDPROD003,Eye Mask,Beauty,East,2025-06-15,8368,0.38,#TrendingNow,5369,Cashback ₹200,98,No,0.92,86.11,Diwali,X,50
UIDPROD003,Eye Mask,Beauty,East,2025-06-16,3030,0.38,#ViralProduct,5187,Free Shipping,80,No,0.84,97.66,None,Facebook,124
UIDPROD003,Eye Mask,Beauty,East,2025-06-17,1033,0.34,#HotPick,5024,Buy 1 Get 1,49,No,0.69,108.36,New Year,Facebook,-8
UIDPROD003,Eye Mask,Beauty,East,2025-06-18,6331,0.46,#ShopNova,5278,None,65,No,0.79,111.68,Monsoon,Facebook,-8
UIDPROD003,Eye Mask,Beauty,East,2025-06-19,3988,0.9,#ShopNova,4714,Free Shipping,90,No,0.93,99.19,New Year,Instagram,50
UIDPROD003,Eye Mask,Beauty,West,2025-06-05,7653,0.17,#ShopNova,5014,Cashback ₹200,92,Yes,0.63,103.71,Diwali,Instagram,-15
UIDPROD003,Eye Mask,Beauty,West,2025-06-06,9108,0.51,#HotPick,4901,None,90,No,0.77,110.52,None,X,50
UIDPROD003,Eye Mask,Beauty,West,2025-06-07,7981,-0.86,#TrendingNow,4463,None,78,Yes,0.86,101.17,Monsoon,X,28
UIDPROD003,Eye Mask,Beauty,West,2025-06-08,3104,0.49,#ShopNova,4482,Free Shipping,56,Yes,0.64,106.93,Monsoon,Facebook,50
UIDPROD003,Eye Mask,Beauty,West,2025-06-09,2704,0.52,#TrendingNow,5221,None,33,No,0.65,100.22,Diwali,Facebook,28
UIDPROD003,Eye Mask,Beauty,West,2025-06-10,5245,-0.04,#ShopNova,4936,Buy 1 Get 1,85,Yes,0.87,89.69,New Year,Facebook,-8
UIDPROD003,Eye Mask,Beauty,West,2025-06-11,3584,-0.72,#ShopNova,4520,None,49,No,0.6,111.37,New Year,Facebook,33
UIDPROD003,Eye Mask,Beauty,West,2025-06-12,5461,0.59,#ShopNova,4906,Buy 1 Get 1,64,No,0.82,116.35,Diwali,Facebook,-15
UIDPROD003,Eye Mask,Beauty,West,2025-06-13,2919,0.81,#ShopNova,4858,Cashback ₹200,71,Yes,0.62,118.59,None,Facebook,124
UIDPROD003,Eye Mask,Beauty,West,2025-06-14,5123,0.82,#ShopNova,4944,None,64,No,0.68,96.72,New Year,X,67
UIDPROD003,Eye Mask,Beauty,West,2025-06-15,9668,-0.4,#ViralProduct,4869,None,29,No,1.0,93.43,Diwali,TikTok,-8
UIDPROD003,Eye Mask,Beauty,West,2025-06-16,9444,-0.24,#ShopNova,5330,None,17,Yes,0.94,90.2,Back to School,Facebook,50
UIDPROD003,Eye Mask,Beauty,West,2025-06-17,8399,-0.78,#HotPick,5046,None,12,No,0.76,97.65,New Year,Instagram,-15
UIDPROD003,Eye Mask,Beauty,West,2025-06-18,3544,0.43,#ShopNova,5259,None,34,No,0.8,108.42,New Year,TikTok,-8
UIDPROD003,Eye Mask,Beauty,West,2025-06-19,6121,-0.53,#ViralProduct,4434,Free Shipping,49,Yes,0.51,115.95,None,X,124
UIDPROD004,Natural Deo,Beauty,North,2025-06-05,4821,-0.77,#ShopNova,1722,None,90,No,0.56,113.3,Diwali,Facebook,-15
